batsman,runs,ball,innings,dismissals,hundreds,fifties,thirties,highest_score,AVG,debut_year,final_year,matches
Marimuthu Vikneshwaran,161,179,21,17,,,1,34,9.470588235,2018/19,2022/23,21
Mark Ingty,58,43,3,1,,,1,39,58,2019/20,2019/20,3
Mayank Agarwal,804,645,35,32,,5,3,86,25.125,2015/16,2023/24,35
Mayank Dagar,21,12,1,0,,,,21,21,2022/23,2022/23,1
Mayank Markande,55,48,8,3,,,1,33,18.33333333,2017/18,2023/24,8
Mayank Mishra,34,55,9,8,,,,14,4.25,2018/19,2022/23,9
Mayank Raghav,301,218,6,5,1,2,1,103,60.2,2018/19,2018/19,6
Mayank Sidhana,39,41,5,2,,,,21,19.5,2015/16,2015/16,5
Mayank Yadav,529,358,27,18,,1,6,52,29.38888889,2017/18,2023/24,27
Md Nazim,2,3,1,1,,,,2,2,2021/22,2021/22,1
Md Saptula,4,8,3,2,,,,3,2,2020/21,2021/22,3
Mehdi Hassan,21,31,8,2,,,,8,10.5,2017/18,2021/22,8
Mewada Shylla,0,2,1,1,,,,0,0,2023/24,2023/24,1
Mickil Jaiswal,63,38,3,2,,,1,44,31.5,2022/23,2022/23,3
Mihir Hirwani,24,30,7,6,,,,8,4,2017/18,2021/22,7
Milind Kumar,681,597,26,24,,5,4,64,28.375,2015/16,2020/21,26
Moakumzuk Tzudir,1,4,3,2,,,,1,0.5,2019/20,2023/24,3
Mohammad Saif,53,70,5,5,,,1,32,10.6,2021/22,2023/24,5
Mohammed Azharuddeen,436,396,27,26,,1,4,60,16.76923077,2015/16,2022/23,27
Mohammed Mohammed,110,64,16,10,,,1,34,11,2017/18,2021/22,16
Mohammed Mudhasir,19,25,7,5,,,,7,3.8,2015/16,2017/18,7
Mohammed Shami,4,3,1,1,,,,4,4,2015/16,2015/16,1
Mohammed Siraj,16,28,6,5,,,,12,3.2,2015/16,2019/20,6
Mohammed Taha,86,80,4,4,,,2,45,21.5,2015/16,2015/16,4
Mohd Israr,0,2,1,1,,,,0,0,2017/18,2017/18,1
Mohit Ahlawat,27,26,6,5,,,,19,5.4,2018/19,2021/22,6
Mohit Jangra,39,37,4,3,,,,16,13,2018/19,2023/24,4
Mohit Kumar,18,10,5,3,,,,12,6,2019/20,2020/21,5
Mohit Mittan,54,48,3,3,,,,28,18,2022/23,2022/23,3
Mohit Mongia,29,25,3,3,,,,13,9.666666667,2018/19,2018/19,3
Mohit Redkar,1,1,1,0,,,,1,1,2023/24,2023/24,1
Mohit Sharma,4,10,2,2,,,,4,2,2021/22,2021/22,2
Mohsin Khan,52,40,9,3,,,,19,17.33333333,2017/18,2021/22,9
Monu Kumar,37,25,7,5,,,,16,7.4,2015/16,2021/22,7
Mrinmoy Dutta,6,12,3,2,,,,6,3,2015/16,2023/24,3
Mrunal Devdhar,766,640,34,32,,6,4,82,23.9375,2015/16,2021/22,34
Mughavi Wotsa,25,50,3,0,,,,17,8.333333333,2018/19,2019/20,3
Mujtaba Yousuf,0,1,1,0,,,,0,0,2018/19,2018/19,1
Mukesh Choudhary,17,14,3,1,,,,11,17,2019/20,2020/21,3
Mukesh Kumar,4,8,4,1,,,,2,4,2015/16,2020/21,4
Mukhtar Hussain,54,31,5,2,,,,25,27,2018/19,2023/24,5
Myendung Singpho,6,12,6,4,,,,2,1.5,2019/20,2021/22,6
N A Sharma,4,8,2,2,,,,4,2,2022/23,2022/23,2
N Johnson Singh,22,24,2,1,,,,22,22,2018/19,2018/19,2
N Saini,255,226,9,7,,2,1,74,36.42857143,2015/16,2018/19,9
NB Singh,1,3,2,0,,,,1,0.5,2015/16,2015/16,2
NN Bhute,10,8,2,2,,,,10,5,2020/21,2020/21,2
NR Narah,16,14,3,2,,,,12,8,2022/23,2022/23,3
NS Chaturved,79,82,4,3,,,1,34,26.33333333,2018/19,2018/19,4
NS Rathour,3,4,1,1,,,,3,3,2022/23,2022/23,1
NV Ojha,443,375,21,22,,3,2,74,20.13636364,2015/16,2019/20,21
Nabam Joshi,0,4,1,0,,,,0,0,2023/24,2023/24,1
Nabam Tatang,4,6,1,1,,,,4,4,2020/21,2020/21,1
Nabam Tempol,2,4,2,0,,,,1,1,2020/21,2020/21,2
Nagaho Chishi,25,54,9,6,,,,12,4.166666667,2018/19,2022/23,9
Nakul Sharma,160,128,11,9,,1,1,53,17.77777778,2017/18,2020/21,11
Nakul Verma,495,470,24,23,,2,4,73,21.52173913,2015/16,2023/24,24
Nalin Mishra,15,20,1,1,,,,15,15,2021/22,2021/22,1
Naman Dhir,39,28,4,4,,,,17,9.75,2023/24,2023/24,4
Narayan Jagadeesan,795,678,32,24,,5,4,78,33.125,2017/18,2023/24,32
Naren Reddy,88,59,4,3,,,1,43,29.33333333,2019/20,2020/21,4
Narsingh Yadav,168,218,16,15,,1,1,50,11.2,2018/19,2021/22,16
Naushad Shaikh,732,615,32,26,,4,7,78,28.15384615,2017/18,2021/22,32
Navdeep Saini,11,19,4,3,,,,7,3.666666667,2018/19,2022/23,4
Navneet Virk,11,18,1,1,,,,11,11,2020/21,2020/21,1
Nawazul Munier,5,10,1,1,,,,5,5,2020/21,2020/21,1
Nazeeb Saiyed,101,106,7,9,,,1,32,11.22222222,2020/21,2021/22,7
Nazim Siddiqui,23,38,5,3,,,,11,7.666666667,2017/18,2019/20,5
Neelam Obi,96,177,11,11,,,,20,8.727272727,2018/19,2023/24,11
Neelambuj Vats,31,51,3,1,,,,28,31,2019/20,2019/20,3
Neetesh Sharma,2,11,1,1,,,,2,2,2018/19,2018/19,1
Nehal Wadhera,128,81,4,2,,2,,61,64,2023/24,2023/24,4
Nihal Surlaker,5,8,1,1,,,,5,5,2021/22,2021/22,1
Nikhil Gangta,87,65,3,4,,1,,54,21.75,2022/23,2022/23,3
Nikhil Kohli,1,5,2,1,,,,1,1,2021/22,2021/22,2
Nikhil Naik,487,371,26,19,,3,2,70,25.63157895,2015/16,2020/21,26
Nikhilesh Surendran,57,51,2,2,,,1,36,28.5,2015/16,2015/16,2
Nilesh Lamichaney,96,153,11,10,,,,24,9.6,2018/19,2021/22,11
Ninad Kadam,67,77,4,4,,,1,32,16.75,2018/19,2018/19,4
Ninad Rathva,276,234,18,16,,,3,47,17.25,2017/18,2023/24,18
Nipan Deka,44,31,2,2,,,1,42,22,2017/18,2022/23,2
Nirupam Sen,65,61,7,6,,,,16,10.83333333,2015/16,2018/19,7
Nirupam Sen Chowdhary,170,194,12,12,,,1,34,14.16666667,2015/16,2023/24,12
Nishant Kushwah,0,5,2,2,,,,0,0,2023/24,2023/24,2
Nishant Sindhu,108,88,4,3,,,2,42,36,2022/23,2023/24,4
Nitesh Lohchab,22,25,3,3,,,,13,7.333333333,2018/19,2018/19,3
Nitesh Sedai,203,226,17,17,,,2,49,11.94117647,2019/20,2023/24,17
Nithish Kumar Reddy,92,100,4,4,,,2,41,23,2021/22,2021/22,4
Nitin Tanwar,55,64,7,4,,,,19,13.75,2017/18,2021/22,7
Nitin Yadav,3,4,2,1,,,,3,3,2017/18,2017/18,2
Nongthombam Denin,14,15,2,2,,,,9,7,2020/21,2020/21,2
Nzanthung Mozhui,5,19,2,2,,,,5,2.5,2021/22,2022/23,2
OA Shah,4,8,2,1,,,,3,4,2017/18,2017/18,2
Oren Ngullie,4,23,2,2,,,,4,2,2019/20,2019/20,2
P Awana,8,12,1,0,,,,8,8,2015/16,2015/16,1
P Chopra,144,128,5,4,,1,,61,36,2022/23,2022/23,5
P Negi,247,184,17,5,,,2,41,49.4,2015/16,2018/19,17
P Nitesh Reddy,2,9,1,1,,,,2,2,2022/23,2022/23,1
P Prafullomani,197,270,15,12,,2,1,52,16.41666667,2018/19,2023/24,15
P Prasanth,64,51,9,5,,,,17,12.8,2015/16,2017/18,9
P Saravana Kumar,11,5,1,1,,,,11,11,2021/22,2021/22,1
P Suyal,0,1,1,1,,,,0,0,2018/19,2018/19,1
P Thamaraikannan,63,86,7,3,,,,25,21,2018/19,2020/21,7
PA Dahiya,7,11,1,1,,,,7,7,2022/23,2022/23,1
PA Patel,407,274,15,14,,4,2,70,29.07142857,2015/16,2019/20,15
PA Reddy,532,401,20,18,,3,6,70,29.55555556,2015/16,2019/20,20
PB Mehta,7,6,1,1,,,,7,7,2015/16,2015/16,1
PJ Bhati,167,136,7,7,,,3,44,23.85714286,2015/16,2017/18,7
PJ Sangwan,100,80,8,5,,,,29,20,2015/16,2023/24,8
PK Garg,268,225,16,14,,2,1,59,19.14285714,2018/19,2022/23,16
PP Ojha,3,4,2,2,,,,3,1.5,2015/16,2017/18,2
PP Shaw,651,413,22,22,1,5,3,134,29.59090909,2018/19,2022/23,22
PR Shah,26,24,4,3,,,,13,8.666666667,2015/16,2015/16,4
PR Yadav,36,47,3,4,,,,20,9,2015/16,2015/16,3
PS Kataria,3,12,2,2,,,,3,1.5,2018/19,2018/19,2
PS Kumar,12,12,1,1,,,,12,12,2019/20,2019/20,1
PS Sairam,11,10,2,1,,,,6,11,2018/19,2018/19,2
PV Tambe,0,1,1,1,,,,0,0,2015/16,2015/16,1
Padam Limboo,16,22,2,0,,,,16,8,2019/20,2019/20,2
Pallavkumar Das,600,446,31,34,,1,7,77,17.64705882,2015/16,2023/24,31
Palzor Tamang,107,171,18,15,,,,19,7.133333333,2018/19,2021/22,18
Pankaj Jaswal,33,20,2,1,,,,27,33,2022/23,2022/23,2
Pankaj Kumar,12,9,2,0,,,,8,6,2021/22,2021/22,2
Pankaj Shaw,52,50,5,3,,,,14,17.33333333,2015/16,2015/16,5
Pappu Roy,3,14,5,2,,,,2,1.5,2018/19,2020/21,5
Parameeswaran Sivaraman,32,38,3,3,,,1,32,10.66666667,2022/23,2022/23,3
Paramjeet Singh,210,210,15,17,,1,1,64,12.35294118,2018/19,2022/23,15
Paras Dogra,715,553,23,21,,5,7,89,34.04761905,2018/19,2022/23,23
Paras Sehrawat,51,38,4,3,,,,22,17,2018/19,2018/19,4
Paresh Patel,15,16,2,2,,,,14,7.5,2017/18,2017/18,2
Parikshit Valsangkar,24,24,3,2,,,,10,12,2017/18,2017/18,3
Parth Chauhan,76,53,6,3,,,,25,25.33333333,2020/21,2022/23,6
Parth Kohli,59,64,3,2,,,,24,29.5,2021/22,2021/22,3
Parth Sahani,737,614,34,27,,2,8,74,27.2962963,2015/16,2023/24,34
Parvez Ahmed,75,128,14,12,,,,14,6.25,2018/19,2022/23,14
Parvez Aziz,59,67,3,2,,,1,30,29.5,2019/20,2019/20,3
Parvez Rasool,362,310,20,16,,1,4,59,22.625,2015/16,2021/22,20
Pathirikattu Midhun,23,24,6,5,,,,17,4.6,2017/18,2019/20,6
Pavan Deshpande,297,232,12,10,,2,1,63,29.7,2017/18,2021/22,12
Pinninti Tapaswi,8,6,2,2,,,,8,4,2021/22,2021/22,2
Piyush Chawla,364,280,29,20,,,3,41,18.2,2015/16,2023/24,29
Piyush Joshi,105,94,7,7,,1,,64,15,2019/20,2022/23,7
Piyush Tanwar,110,102,4,3,,1,,55,36.66666667,2018/19,2018/19,4
Ponnan Rahul,11,12,2,2,,,,7,5.5,2019/20,2019/20,2
Prabesh Gurung,3,12,2,2,,,,3,1.5,2019/20,2019/20,2
Prabhsimran Singh,1171,887,41,33,1,8,6,119,35.48484848,2015/16,2023/24,41
Prabin Luha,1,7,1,1,,,,1,1,2019/20,2019/20,1
Pradeep Chamoli,2,2,2,1,,,,2,2,2019/20,2019/20,2
Pradeep Dadhe,0,1,1,1,,,,0,0,2020/21,2020/21,1
Pradipta Pramanik,23,21,4,3,,,,11,7.666666667,2017/18,2021/22,4
Pradyun Saikia,21,14,1,0,,,,21,21,2021/22,2021/22,1
Pragnay Reddy,42,65,8,8,,,1,30,5.25,2020/21,2022/23,8
Pramod Chandila,206,183,13,11,,1,1,70,18.72727273,2015/16,2019/20,13
Pranav Gupta,22,39,1,1,,,,22,22,2017/18,2017/18,1
Pranshu Vijayran,42,32,5,3,,,1,34,14,2018/19,2022/23,5
Prashant Awasthi,67,55,6,4,,,,25,16.75,2018/19,2018/19,6
Prashant Gupta,408,339,11,12,,2,7,54,34,2015/16,2018/19,11
Prashant Veer,0,1,1,1,,,,0,0,2023/24,2023/24,1
Prasidh Krishna,1,5,1,1,,,,1,1,2020/21,2020/21,1
Pratham Singh,877,702,32,31,,7,5,89,28.29032258,2018/19,2023/24,32
Prathamesh Gawas,5,4,1,1,,,,5,5,2019/20,2019/20,1
Pratik Das,34,29,2,1,,,,20,34,2020/21,2021/22,2
Pratik Desai,66,54,4,4,,,,27,16.5,2020/21,2020/21,4
Pratik Salunke,13,10,2,1,,,,7,13,2018/19,2018/19,2
Pratik Sargade,0,1,1,1,,,,0,0,2018/19,2018/19,1
Pratyush Singh,53,86,14,11,,,,10,4.818181818,2017/18,2021/22,14
Praveen Deshetti,48,49,3,3,,,,25,16,2015/16,2015/16,3
Praveen Dubey,100,95,12,9,,,1,33,11.11111111,2017/18,2021/22,12
Prayas Ray Barman,23,16,4,3,,,,15,7.666666667,2018/19,2020/21,4
Prayash Singh,119,143,13,11,,,1,34,10.81818182,2015/16,2021/22,13
Premraj Rajavelu,11,27,2,2,,,,11,5.5,2020/21,2021/22,2
Prerak Mankad,665,478,28,20,,5,4,71,33.25,2015/16,2022/23,28
Pritam Debnath,3,7,2,2,,,,3,1.5,2017/18,2017/18,2
Pritam Nirala,8,22,4,4,,,,4,2,2018/19,2019/20,4
Prithvi Raj,3,1,1,0,,,,3,3,2018/19,2018/19,1
Priyank Panchal,978,772,35,37,,6,9,79,26.43243243,2015/16,2023/24,35
Priyansh Arya,193,131,6,6,,2,,81,32.16666667,2021/22,2023/24,6
Priyesh Patel,59,48,4,5,,,,24,11.8,2020/21,2022/23,4
Pulkit Narang,15,16,1,0,,,,15,15,2019/20,2019/20,1
Puneet Datey,21,13,4,3,,,,8,7,2015/16,2022/23,4
Puneet Kumar,0,1,1,1,,,,0,0,2020/21,2020/21,1
Puneet Malik,33,32,1,1,,,1,33,33,2018/19,2018/19,1
Punit Bisht,487,317,20,17,1,1,3,146,28.64705882,2018/19,2021/22,20
Qamran Iqbal,201,191,8,8,,,3,40,25.125,2020/21,2023/24,8
R Ashwin,54,49,6,4,,,,16,13.5,2018/19,2019/20,6
R Bhatia,200,206,10,9,,,3,42,22.22222222,2015/16,2018/19,10
R Bishnoi,326,278,21,17,,2,1,76,19.17647059,2015/16,2020/21,21
R Dhawan,13,15,4,2,,,,7,6.5,2022/23,2022/23,4
R Rohit,5,3,1,1,,,,5,5,2018/19,2018/19,1
R Sathish,20,9,2,2,,,,12,10,2015/16,2015/16,2
R Vinay Kumar,261,209,18,13,,,2,38,20.07692308,2015/16,2019/20,18
RA Patil,2,4,1,1,,,,2,2,2022/23,2022/23,1
RA Tripathi,717,589,29,25,,6,3,70,28.68,2015/16,2023/24,29
RB Bishnoi Jr,23,44,5,5,,,,19,4.6,2021/22,2023/24,5
RD Banik,45,72,5,5,,,,12,9,2015/16,2015/16,5
RG Hazarika,72,64,3,3,,,1,39,24,2022/23,2022/23,3
RG More,11,7,2,0,,,,9,5.5,2019/20,2020/21,2
RH Bhatt,116,109,10,8,,,1,40,14.5,2015/16,2017/18,10
RH Motwani,70,57,4,4,,,1,36,17.5,2015/16,2018/19,4
RL Jangid,235,212,19,14,,,1,34,16.78571429,2015/16,2018/19,19
RM Dagar,19,28,2,2,,,,10,9.5,2015/16,2015/16,2
RN Gurbani,14,27,4,4,,,,12,3.5,2015/16,2019/20,4
RP Sharma,309,248,21,12,,1,2,50,25.75,2015/16,2023/24,21
RP Singh,1,3,2,1,,,,1,1,2015/16,2015/16,2
RR Biswa,167,195,13,12,,,1,36,13.91666667,2018/19,2019/20,13
RR Pant,443,258,8,6,1,4,2,116,73.83333333,2017/18,2019/20,8
RR Raje,1,4,2,2,,,,1,0.5,2015/16,2015/16,2
RR Rathod,213,165,11,9,,1,2,51,23.66666667,2018/19,2020/21,11
RR Taylor,44,39,1,0,,,1,44,44,2015/16,2015/16,1
RS Jaganath Sinivas,31,18,2,0,,,1,31,15.5,2023/24,2023/24,2
RT Arothe,12,19,7,6,,,,5,2,2015/16,2019/20,7
RV Gomez,124,95,10,7,,,1,47,17.71428571,2015/16,2018/19,10
RV Uthappa,766,597,29,28,,6,3,91,27.35714286,2015/16,2021/22,29
Rachit Bhatia,1,5,1,1,,,,1,1,2018/19,2018/19,1
Rahil Shah,4,4,2,1,,,,4,4,2017/18,2021/22,2
Rahul Batham,34,34,2,2,,,1,32,17,2023/24,2023/24,2
Rahul Buddhi,237,189,15,11,,,2,38,21.54545455,2020/21,2023/24,15
Rahul Chahar,32,42,9,5,,,,8,6.4,2017/18,2022/23,9
Rahul Dalal,294,244,11,11,,2,2,75,26.72727273,2019/20,2020/21,11
Rahul Kumar,3,4,1,1,,,,3,3,2020/21,2020/21,1
Rahul Shukla,18,18,5,3,,,,11,6,2015/16,2019/20,5
Rahul Singh,613,421,24,18,,4,4,76,34.05555556,2017/18,2023/24,24
Rahul Tewatia,593,379,29,17,,1,8,59,34.88235294,2017/18,2023/24,29
Rajashekhar Harikant,75,80,10,6,,,,26,12.5,2015/16,2019/20,10
Rajat Dey,488,368,21,16,,2,5,82,30.5,2015/16,2023/24,21
Rajat Paliwal,521,452,27,22,,1,3,54,23.68181818,2015/16,2021/22,27
Rajat Patidar,982,697,30,28,,10,5,96,35.07142857,2017/18,2023/24,30
Rajendran Vivek,65,50,5,3,,,1,36,21.66666667,2018/19,2018/19,5
Rajesh Dhuper,392,390,19,17,,1,3,90,23.05882353,2017/18,2021/22,19
Rajesh Mohanty,69,71,7,6,,,1,36,11.5,2018/19,2020/21,7
Rajesh Tati,7,16,1,1,,,,7,7,2019/20,2019/20,1
Rajiv Darjee,4,10,1,0,,,,4,4,2020/21,2020/21,1
Rajjakuddin Ahmed,342,240,25,19,,,6,39,18,2017/18,2022/23,25
Rajvardhan Hangargekar,6,7,2,2,,,,6,3,2020/21,2020/21,2
Rakesh Kumar,0,5,2,2,,,,0,0,2020/21,2020/21,2
Rakesh Thakur,86,96,9,5,,,1,32,17.2,2020/21,2023/24,9
Rakshan Readdi,2,5,2,0,,,,2,1,2021/22,2022/23,2
Ram Dayal,28,47,6,5,,,,8,5.6,2017/18,2020/21,6
Ram Gurung,11,13,2,1,,,,7,11,2021/22,2023/24,2
Ramachandran Ragupathy,118,119,5,5,,,3,39,23.6,2021/22,2022/23,5
Ramandeep Singh,169,115,15,10,,,1,32,16.9,2020/21,2023/24,15
Rana Dutta,76,82,8,4,,,,18,19,2015/16,2022/23,8
Ranjeet Mali,1,4,2,2,,,,1,0.5,2015/16,2015/16,2
Ranjeet Nikam,55,56,6,6,,,,20,9.166666667,2020/21,2021/22,6
Ranjot Khaira,4,7,1,1,,,,4,4,2023/24,2023/24,1
Rasikh Salam,11,22,4,3,,,,4,3.666666667,2018/19,2023/24,4
Raushan Raj,23,23,3,1,,,,10,23,2015/16,2015/16,3
Ravi Bishnoi,31,36,7,7,,,,15,4.428571429,2018/19,2021/22,7
Ravi Chauhan,739,629,22,19,,8,2,86,38.89473684,2017/18,2021/22,22
Ravi Kiran,5,11,3,0,,,,3,1.666666667,2015/16,2019/20,3
Ravi Teja,155,130,16,14,,,1,31,11.07142857,2017/18,2022/23,16
Ravikumar Samarth,153,152,9,9,,,1,31,17,2015/16,2019/20,9
Ravikumar Thakur,2,3,1,0,,,,2,2,2015/16,2015/16,1
Reagan Pinto,17,35,3,3,,,,11,5.666666667,2015/16,2015/16,3
Remruatdika Ralte,11,19,4,3,,,,5,3.666666667,2022/23,2023/24,4
Rex Rajkumar,167,160,14,12,,,1,30,13.91666667,2019/20,2023/24,14
Ricky Bhui,926,613,28,21,2,4,8,108,44.0952381,2017/18,2023/24,28
Rinku Singh,900,584,34,25,,8,5,79,36,2017/18,2023/24,34
Rinzing Bhutia,16,14,1,0,,,,16,16,2018/19,2018/19,1
Ripal Patel,295,208,17,13,,,3,41,22.69230769,2019/20,2023/24,17
Rishabh Chouhan,225,195,16,13,,1,,63,17.30769231,2018/19,2023/24,16
Rishav,1,5,1,1,,,,1,1,2021/22,2021/22,1
Rishav Das,356,333,18,19,,2,3,56,18.73684211,2017/18,2023/24,18
Rishikesh Das,9,13,1,1,,,,9,9,2015/16,2015/16,1
Ritesh Negi,17,19,3,2,,,,10,8.5,2015/16,2015/16,3
Ritwik Roy Chowdhury,208,167,15,8,,,2,36,26,2018/19,2023/24,15
Riyan Parag,874,633,26,20,,10,3,77,43.7,2018/19,2023/24,26
Robin Bist,171,172,10,9,,,3,45,19,2018/19,2021/22,10
Rohan Kadam,995,778,25,21,,9,7,89,47.38095238,2018/19,2021/22,25
Rohan Kunnummal,361,332,13,10,,3,3,56,36.1,2018/19,2023/24,13
Rohan Prem,394,363,15,15,,3,4,69,26.26666667,2015/16,2018/19,15
Rohit Dahiya,102,75,8,7,,,1,40,14.57142857,2015/16,2017/18,8
Rohit Dangwal,1,10,2,0,,,,1,0.5,2018/19,2018/19,2
Rohit Jhanjhariya,50,56,2,1,,,1,49,50,2018/19,2018/19,2
Rohit Rayudu,679,551,28,25,,5,5,77,27.16,2017/18,2023/24,28
Rohit Shah,84,118,5,3,,,1,38,28,2020/21,2021/22,5
Rojith Ganesh,17,24,3,3,,,,9,5.666666667,2021/22,2021/22,3
Romario Sharma,37,31,3,2,,,,20,18.5,2017/18,2017/18,3
Rongsen Jonathan,493,494,21,22,,3,5,66,22.40909091,2018/19,2023/24,21
Roosh Kalaria,87,73,14,8,,,,15,10.875,2015/16,2022/23,14
Rosan Kumar Rao,39,56,3,2,,,1,31,19.5,2015/16,2015/16,3
Roshan Alam,18,18,3,1,,,,14,18,2019/20,2021/22,3
Ruturaj Gaikwad,1132,830,34,32,,9,7,82,35.375,2017/18,2021/22,34
S Anirudha,147,117,6,3,,1,2,54,49,2015/16,2018/19,6
S Aravind,8,12,5,3,,,,6,2.666666667,2015/16,2017/18,5
S Arora,68,47,1,0,,1,,68,68,2021/22,2021/22,1
S Dhawan,194,159,8,8,,1,1,77,24.25,2019/20,2022/23,8
S Gopal,65,55,8,8,,,,20,8.125,2015/16,2023/24,8
S Sanandia,53,39,6,3,,,,18,17.66666667,2015/16,2017/18,6
S Sandeep Warrier,1,4,3,2,,,,1,0.5,2015/16,2017/18,3
SA Asnodkar,169,141,10,11,,1,,72,15.36363636,2015/16,2017/18,10
SB Jakati,38,48,7,6,,,,20,6.333333333,2015/16,2017/18,7
SB Wagh,64,74,12,6,,,,13,10.66666667,2017/18,2021/22,12
SD Chitnis,3,4,1,1,,,,3,3,2015/16,2015/16,1
SD Lad,764,641,36,31,,3,9,82,24.64516129,2015/16,2022/23,36
